[BrSpark Cloud] Inicializando Banco de Dados B2B SaaS...
[BrSpark Cloud] Normalizando dados para joao.silva@brspark.com...

================================
🔥 BrSpark Cloud API v2.0 Online
📡 Porta: 3001
💾 DB: /Users/alex/Lansolver Dropbox/Alex Benedito/antigravity/BrsparkMobile/backend/brspark_cloud.db
📁 Uploads: /Users/alex/Lansolver Dropbox/Alex Benedito/antigravity/BrsparkMobile/backend/uploads
================================

[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Recebendo 1 ações offline de alex@brspark.com.
[SYNC] Recebendo 1 ações offline de alex@brspark.com.
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Recebendo 1 ações offline de alex@brspark.com.
[SYNC] Recebendo 1 ações offline de alex@brspark.com.
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Recebendo 1 ações offline de alex@brspark.com.
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Expenses for: alex@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
[SYNC] Pull Assets for: demo@brspark.com
